Iteration,Density,CheckPoints,CellularIterations,Height,Width,PathLength_Level1,NodesExplored_Level1,Time_Level1,PathLength_Level2,NodesExplored_Level2,Time_Level2,PathLength_Level3,NodesExplored_Level3,Time_Level3,PathLength_AStar,NodesExplored_AStar,Time_AStar
1,density,numberOfCheckPoints,cellularIterations,height,width,0,0,1,0,0,2,0,0,3,0,1,1
2,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,35,1
3,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
4,density,numberOfCheckPoints,cellularIterations,height,width,21,19,3,34,35,3,33,28,2,19,28,0
5,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
6,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,1,0,0,0,0,4096,20
7,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,5752,25
8,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,52,0
9,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,21,0
10,density,numberOfCheckPoints,cellularIterations,height,width,0,0,1,0,0,0,0,0,0,0,6719,31
11,density,numberOfCheckPoints,cellularIterations,height,width,21,19,0,28,26,1,28,26,2,19,19,0
12,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
13,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
14,density,numberOfCheckPoints,cellularIterations,height,width,21,19,0,28,26,2,28,26,2,19,19,0
15,density,numberOfCheckPoints,cellularIterations,height,width,21,19,0,32,30,2,32,30,5,19,19,0
16,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,19,19,0
17,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,19,19,0
18,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
19,density,numberOfCheckPoints,cellularIterations,height,width,21,19,0,28,26,2,28,26,2,19,19,0
20,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,3105,12
21,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,861,3
22,density,numberOfCheckPoints,cellularIterations,height,width,21,19,0,49,45,3,38,34,3,19,19,0
23,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
24,density,numberOfCheckPoints,cellularIterations,height,width,21,19,0,28,26,2,28,26,2,19,19,0
25,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,1,0,0,2,0,39,0
26,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,9,0
27,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,28,26,1,28,26,2,19,19,0
28,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
29,density,numberOfCheckPoints,cellularIterations,height,width,0,0,1,0,0,2,0,0,2,0,6499,27
30,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,47,0
31,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,11,0
32,density,numberOfCheckPoints,cellularIterations,height,width,21,19,2,28,26,4,28,26,2,19,19,0
33,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,1,0,0,2,0,57,0
34,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,5694,24
35,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,53,192,0
36,density,numberOfCheckPoints,cellularIterations,height,width,21,20,1,28,26,1,28,26,2,19,19,0
37,density,numberOfCheckPoints,cellularIterations,height,width,0,0,1,0,0,11,0,0,1,0,5331,22
38,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,28,26,1,28,26,2,19,19,0
39,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,0,0,0,0,0,0,19,19,0
40,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,108,0
41,density,numberOfCheckPoints,cellularIterations,height,width,0,0,1,0,0,0,0,0,0,0,6184,30
42,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,1,0,0,1,0,1,0
43,density,numberOfCheckPoints,cellularIterations,height,width,0,0,1,0,0,0,0,0,14,0,6461,29
44,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,34,32,2,34,32,2,19,19,0
45,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,28,26,1,28,26,2,19,19,0
46,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,33,28,2,33,28,2,19,19,0
47,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,1,0,0,2,0,1,0
48,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
49,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
50,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,28,26,3,28,26,5,19,19,0
51,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,1,0,0,1,0,1600,5
52,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,28,26,2,33,28,3,19,19,0
53,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,2,0,0,2,0,1,0
54,density,numberOfCheckPoints,cellularIterations,height,width,21,19,0,30,28,2,30,28,2,19,19,0
55,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
56,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,1,0,1,0
57,density,numberOfCheckPoints,cellularIterations,height,width,0,0,1,0,0,1,0,0,1,0,6433,28
58,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,32,30,2,156,143,6,19,19,0
59,density,numberOfCheckPoints,cellularIterations,height,width,21,21,1,30,28,3,30,28,6,19,19,0
60,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,2,0,0,3,0,1,0
61,density,numberOfCheckPoints,cellularIterations,height,width,21,19,2,28,26,1,28,26,2,19,19,0
62,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,71,0
63,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,324,0
64,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,32,0
65,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,1,0,0,2,0,1,0
66,density,numberOfCheckPoints,cellularIterations,height,width,21,19,0,49,47,2,38,36,2,19,20,0
67,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,1,0,673,2
68,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,19,19,0
69,density,numberOfCheckPoints,cellularIterations,height,width,0,0,1,0,0,3,0,0,3,0,4179,16
70,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
71,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,19,19,0
72,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
73,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,4017,16
74,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
75,density,numberOfCheckPoints,cellularIterations,height,width,21,19,0,28,26,2,28,26,2,19,19,0
76,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
77,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,21,24,0
78,density,numberOfCheckPoints,cellularIterations,height,width,0,0,1,0,0,1,0,0,3,0,5934,40
79,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
80,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
81,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,153,0
82,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,1,0,0,1,0,1,0
83,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,2,0,0,3,0,1,0
84,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,28,26,2,28,26,2,19,19,0
85,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
86,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,28,26,1,35,30,2,19,19,0
87,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
88,density,numberOfCheckPoints,cellularIterations,height,width,121,109,3,134,122,11,134,122,6,107,837,3
89,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,51,0
90,density,numberOfCheckPoints,cellularIterations,height,width,0,0,1,0,0,1,0,0,1,0,6311,27
91,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,207,0
92,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,36,39,1,33,28,2,19,19,0
93,density,numberOfCheckPoints,cellularIterations,height,width,21,19,1,28,26,2,28,26,2,19,19,0
94,density,numberOfCheckPoints,cellularIterations,height,width,21,19,0,32,30,1,52,48,4,19,19,0
95,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
96,density,numberOfCheckPoints,cellularIterations,height,width,21,19,0,28,26,2,28,26,2,19,19,0
97,density,numberOfCheckPoints,cellularIterations,height,width,21,19,0,57,53,3,46,42,3,19,19,0
98,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,1,0,0,2,0,1,0
99,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
100,density,numberOfCheckPoints,cellularIterations,height,width,0,0,0,0,0,0,0,0,0,0,1,0
