Mode,SimulationRun,Iteration,MMASIterations,LocalIterations,BestTourLength,BestTourNodes
RebuildWholeGraph,0,4,39,39,192.491329193115,5
RebuildWholeGraph,0,5,81,42,194.16969871521,6
RebuildWholeGraph,0,6,120,39,260.043888092041,7
RebuildWholeGraph,0,7,165,45,283.613569259644,8
RebuildWholeGraph,0,8,212,47,292.214884757996,9
RebuildWholeGraph,0,9,263,51,301.171160697937,10
RebuildWholeGraph,0,10,339,76,305.942803382874,11
RebuildWholeGraph,0,11,418,79,310.606163978577,12
RebuildWholeGraph,0,12,480,62,311.506533622742,13
RebuildWholeGraph,0,13,547,67,326.53985786438,14
RebuildWholeGraph,0,14,632,85,328.776790618896,15
RebuildWholeGraph,0,15,707,75,337.031249046326,16
RebuildWholeGraph,0,16,903,196,338.093075752258,17
RebuildWholeGraph,0,17,1403,500,338.119640350342,18
RebuildWholeGraph,0,18,1574,171,338.527766227722,19
RebuildWholeGraph,0,19,1787,213,339.795670986176,20
RebuildWholeGraph,0,20,1860,73,353.959770679474,21
RebuildWholeGraph,0,21,2097,237,365.074263095856,22
RebuildWholeGraph,0,22,2172,75,376.372969150543,23
RebuildWholeGraph,0,23,2261,89,383.537750720978,24
RebuildWholeGraph,0,24,2364,103,391.496185779572,25
RebuildWholeGraph,0,25,2452,88,396.270322322845,26
RebuildWholeGraph,0,26,2928,476,396.14136505127,27
RebuildWholeGraph,0,27,3285,357,426.541320800781,28
RebuildWholeGraph,0,28,3543,258,428.293290615082,29
RebuildWholeGraph,0,29,3883,340,436.561850547791,30
RebuildWholeGraph,0,30,4210,327,439.870357513428,31
RebuildWholeGraph,0,31,4476,266,444.742378234863,32
RebuildWholeGraph,0,32,4958,482,456.295822620392,33
RebuildWholeGraph,0,33,5159,201,456.562454223633,34
RebuildWholeGraph,0,34,5275,116,466.460481643677,35
RebuildWholeGraph,0,35,5775,500,465.865768432617,36
RebuildWholeGraph,0,36,5890,115,476.405941009521,37
RebuildWholeGraph,0,37,6090,200,495.059267997742,38
RebuildWholeGraph,0,38,6256,166,495.469398260117,39
RebuildWholeGraph,0,39,6723,467,497.566154241562,40
RebuildWholeGraph,1,4,31,31,174.325889587402,5
RebuildWholeGraph,1,5,68,37,180.213550567627,6
RebuildWholeGraph,1,6,109,41,199.280742645264,7
RebuildWholeGraph,1,7,170,61,200.006639480591,8
RebuildWholeGraph,1,8,228,58,204.432508468628,9
RebuildWholeGraph,1,9,278,50,239.049608230591,10
RebuildWholeGraph,1,10,406,128,241.485950469971,11
RebuildWholeGraph,1,11,504,98,246.35053396225,12
RebuildWholeGraph,1,12,587,83,253.015666484833,13
RebuildWholeGraph,1,13,650,63,260.153136730194,14
RebuildWholeGraph,1,14,721,71,294.337270259857,15
RebuildWholeGraph,1,15,800,79,340.765822887421,16
RebuildWholeGraph,1,16,904,104,361.92487859726,17
RebuildWholeGraph,1,17,961,57,385.260654449463,18
RebuildWholeGraph,1,18,1029,68,392.406212806702,19
RebuildWholeGraph,1,19,1103,74,417.584083557129,20
RebuildWholeGraph,1,20,1162,59,420.331614494324,21
RebuildWholeGraph,1,21,1239,77,432.425074577332,22
RebuildWholeGraph,1,22,1300,61,443.142350196838,23
RebuildWholeGraph,1,23,1392,92,488.674025058746,24
RebuildWholeGraph,1,24,1514,122,492.922049760818,25
RebuildWholeGraph,1,25,1634,120,493.6341817379,26
RebuildWholeGraph,1,26,1732,98,496.89485669136,27
RebuildWholeGraph,1,27,1860,128,496.904019117355,28
RebuildWholeGraph,1,28,2030,170,508.80769276619,29
RebuildWholeGraph,1,29,2279,249,511.350955724716,30
RebuildWholeGraph,1,30,2506,227,515.293176412582,31
RebuildWholeGraph,1,31,2626,120,512.257240056992,32
RebuildWholeGraph,1,32,2784,158,512.704610586166,33
RebuildWholeGraph,1,33,2973,189,538.339629888535,34
RebuildWholeGraph,1,34,3147,174,542.679532766342,35
RebuildWholeGraph,1,35,3304,157,537.779450178146,36
RebuildWholeGraph,1,36,3391,87,542.358958005905,37
RebuildWholeGraph,1,37,3514,123,549.614334106445,38
RebuildWholeGraph,1,38,3614,100,541.604859113693,39
RebuildWholeGraph,1,39,3742,128,561.223472356796,40
RebuildWholeGraph,2,4,36,36,213.848865866661,5
RebuildWholeGraph,2,5,73,37,217.680067420006,6
RebuildWholeGraph,2,6,126,53,218.252363562584,7
RebuildWholeGraph,2,7,185,59,246.75795686245,8
RebuildWholeGraph,2,8,230,45,271.118155837059,9
RebuildWholeGraph,2,9,327,97,272.901633620262,10
RebuildWholeGraph,2,10,391,64,283.375902533531,11
RebuildWholeGraph,2,11,454,63,286.801229834557,12
RebuildWholeGraph,2,12,518,64,288.679775595665,13
RebuildWholeGraph,2,13,584,66,289.612359404564,14
RebuildWholeGraph,2,14,649,65,299.878451704979,15
RebuildWholeGraph,2,15,708,59,303.289628386497,16
RebuildWholeGraph,2,16,771,63,303.514047980309,17
RebuildWholeGraph,2,17,832,61,306.444530844688,18
RebuildWholeGraph,2,18,897,65,308.929811835289,19
RebuildWholeGraph,2,19,964,67,312.975447058678,20
RebuildWholeGraph,2,20,1045,81,332.495722174644,21
RebuildWholeGraph,2,21,1124,79,345.769917845726,22
RebuildWholeGraph,2,22,1204,80,362.352115988731,23
RebuildWholeGraph,2,23,1281,77,369.89645755291,24
RebuildWholeGraph,2,24,1371,90,370.436106085777,25
RebuildWholeGraph,2,25,1445,74,388.852297186852,26
RebuildWholeGraph,2,26,1557,112,427.882875800133,27
RebuildWholeGraph,2,27,1640,83,441.100072264671,28
RebuildWholeGraph,2,28,1732,92,448.684989333153,29
RebuildWholeGraph,2,29,1848,116,451.486236929893,30
RebuildWholeGraph,2,30,1921,73,452.527354598045,31
RebuildWholeGraph,2,31,2006,85,473.181397795677,32
RebuildWholeGraph,2,32,2079,73,473.521977782249,33
RebuildWholeGraph,2,33,2154,75,474.541879057884,34
RebuildWholeGraph,2,34,2240,86,486.438734412193,35
RebuildWholeGraph,2,35,2317,77,490.139888167381,36
RebuildWholeGraph,2,36,2404,87,494.76378428936,37
RebuildWholeGraph,2,37,2506,102,495.582530856133,38
RebuildWholeGraph,2,38,2598,92,508.80137526989,39
RebuildWholeGraph,2,39,2718,120,508.846795916557,40
RebuildWholeGraph,3,4,33,33,185.752818107605,5
RebuildWholeGraph,3,5,71,38,185.769548416138,6
RebuildWholeGraph,3,6,108,37,222.790000915527,7
RebuildWholeGraph,3,7,144,36,226.986553668976,8
RebuildWholeGraph,3,8,191,47,271.077105045319,9
RebuildWholeGraph,3,9,232,41,285.636718273163,10
RebuildWholeGraph,3,10,276,44,295.807147502899,11
RebuildWholeGraph,3,11,338,62,330.217194080353,12
RebuildWholeGraph,3,12,386,48,344.558677196503,13
RebuildWholeGraph,3,13,436,50,345.51985001564,14
RebuildWholeGraph,3,14,487,51,360.930084466934,15
RebuildWholeGraph,3,15,536,49,400.662067651749,16
RebuildWholeGraph,3,16,586,50,400.777754068375,17
RebuildWholeGraph,3,17,638,52,402.425077676773,18
RebuildWholeGraph,3,18,689,51,405.940805673599,19
RebuildWholeGraph,3,19,744,55,406.282752037048,20
RebuildWholeGraph,3,20,800,56,406.283633708954,21
RebuildWholeGraph,3,21,857,57,410.502406597137,22
RebuildWholeGraph,3,22,917,60,413.779054164886,23
RebuildWholeGraph,3,23,974,57,428.554178714752,24
RebuildWholeGraph,3,24,1033,59,432.158934116364,25
RebuildWholeGraph,3,25,1097,64,440.518299102783,26
RebuildWholeGraph,3,26,1202,105,456.880031585693,27
RebuildWholeGraph,3,27,1290,88,464.540529251099,28
RebuildWholeGraph,3,28,1370,80,466.954783439636,29
RebuildWholeGraph,3,29,1462,92,468.020205974579,30
RebuildWholeGraph,3,30,1545,83,490.724652290344,31
RebuildWholeGraph,3,31,1625,80,514.956024169922,32
RebuildWholeGraph,3,32,1709,84,520.043109893799,33
RebuildWholeGraph,3,33,1850,141,523.786430358887,34
RebuildWholeGraph,3,34,1922,72,525.160675525665,35
RebuildWholeGraph,3,35,1999,77,527.381206989288,36
RebuildWholeGraph,3,36,2078,79,529.259752750397,37
RebuildWholeGraph,3,37,2166,88,540.087312221527,38
RebuildWholeGraph,3,38,2242,76,540.088856697083,39
RebuildWholeGraph,3,39,2319,77,557.411704063416,40
RebuildWholeGraph,4,4,35,35,232.408437728882,5
RebuildWholeGraph,4,5,68,33,234.565689086914,6
RebuildWholeGraph,4,6,115,47,286.074817657471,7
RebuildWholeGraph,4,7,154,39,320.474292755127,8
RebuildWholeGraph,4,8,197,43,321.456649780273,9
RebuildWholeGraph,4,9,243,46,338.369061470032,10
RebuildWholeGraph,4,10,294,51,339.392422676086,11
RebuildWholeGraph,4,11,357,63,366.100617408752,12
RebuildWholeGraph,4,12,413,56,379.558594703674,13
RebuildWholeGraph,4,13,466,53,379.647459983826,14
RebuildWholeGraph,4,14,527,61,413.463711738586,15
RebuildWholeGraph,4,15,577,50,414.282940864563,16
RebuildWholeGraph,4,16,699,122,426.836526870728,17
RebuildWholeGraph,4,17,783,84,426.836708068848,18
RebuildWholeGraph,4,18,897,114,427.669011116028,19
RebuildWholeGraph,4,19,960,63,427.842842102051,20
RebuildWholeGraph,4,20,1025,65,430.278379678726,21
RebuildWholeGraph,4,21,1099,74,449.025371789932,22
RebuildWholeGraph,4,22,1164,65,474.302368402481,23
RebuildWholeGraph,4,23,1250,86,474.32280755043,24
RebuildWholeGraph,4,24,1374,124,491.033205270767,25
RebuildWholeGraph,4,25,1460,86,491.288435220718,26
RebuildWholeGraph,4,26,1567,107,506.85086274147,27
RebuildWholeGraph,4,27,1678,111,505.707707643509,28
RebuildWholeGraph,4,28,1871,193,511.218892335892,29
RebuildWholeGraph,4,29,2159,288,511.523971796036,30
RebuildWholeGraph,4,30,2350,191,526.482374429703,31
RebuildWholeGraph,4,31,2455,105,528.692885637283,32
RebuildWholeGraph,4,32,2632,177,528.776657581329,33
RebuildWholeGraph,4,33,2749,117,530.139125823975,34
RebuildWholeGraph,4,34,2923,174,529.811848640442,35
RebuildWholeGraph,4,35,3033,110,545.977390289307,36
RebuildWholeGraph,4,36,3199,166,542.192556381226,37
RebuildWholeGraph,4,37,3396,197,542.736036777496,38
RebuildWholeGraph,4,38,3524,128,551.446537971497,39
RebuildWholeGraph,4,39,3633,109,550.621856212616,40
